Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S704A 	 M SPORTFAHRWERK 	 M Sportfahrwerk
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
P9BMA 	 BUSINESSPACKAGE I.V.M. NAVIGATIONSP 	 Navigationspaket Connected Drive

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S459A 	 SITZVERSTELLUNG, ELEKTR.MIT MEMORY 	 Sitzverstellung elektrisch mit Memory
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung
Individualdaten vorhanden!  

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91080DZ33999
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 CARBONSCHWARZ METALLIC (416)
 Polsterung 	 EXC.LED.NA./SCHWARZ EXKLUSIVNAHT (LZLZ)
 Prod.-Datum 	 2016-07-11

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S248A 	 LENKRADHEIZUNG 	 Lenkradheizung
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S2VHA 	 INTEGRAL-AKTIVLENKUNG 	 Integral-Aktivlenkung
S302A 	 ALARMANLAGE 	 Alarmanlage
S319A 	 INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 	 Integrierte Universal-Fernbedienung
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S323A 	 SOFT-CLOSE-AUTOMATIK FUER TUEREN 	 Soft-Close-Automatik Türen
P337A 	 M SPORTPAKET 	 M Sportpaket
S358A 	 KLIMAKOMFORT-FRONTSCHEIBE 	 Klimakomfort-Frontscheibe
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3MCA 	 INDIV.DACHRELING HOCHGL.SHADOW LINE 	 Individual Dachreling Hochgl Shadow Line
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S455A 	 AKTIVSITZ FUER FAHRER/BEIFAHRER 	 Aktivsitz für Fahrer/Beifahrer
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
P5A3A 	 BMW NIGHT VISION MIT DYNAMIC LIGHT 	 BMW Night Vision mit Dynamic Light
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S5DPA 	 PARKASSISTENT 	 Parkassistent
S601A 	 TV-FUNKTION 	 TV-Funktion
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6ARA 	 INTERNET 	 Internet
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6UKA 	 NIGHT VISION MIT PERSONENERKENNUNG 	 Night Vision mit Personenerkennung
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
P9BMA 	 BUSINESSPACKAGE I.V.M. NAVIGATIONSP 	 Navigationspaket Connected Drive
SXE7A 	 IND. INTERIEURL. PIANOLACK SCHWARZ 	 Indi. Interieurleisten Pianolack schwarz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Zuklappen  Individualfahrzeugdaten
Text
 ---- Steuerung Individual
  Hinweisschild BMW Individual
 
 0XE7 BMW Individual Interieurleisten Pianolack schwarz
  Dekorleisten in Pianolack "schwarz II".
 

Ausstattung
Individualdaten vorhanden!  

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91090DZ34000
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 MONDSTEIN METALLIC (X04)
 Polsterung 	 STOFF GREY SHADOW ANTHRAZIT (AZAT)
 Prod.-Datum 	 2016-08-23

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S322A 	 KOMFORTZUGANG 	 Komfortzugang
P337A 	 M SPORTPAKET 	 M Sportpaket
S358A 	 KLIMAKOMFORT-FRONTSCHEIBE 	 Klimakomfort-Frontscheibe
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3MCA 	 INDIV.DACHRELING HOCHGL.SHADOW LINE 	 Individual Dachreling Hochgl Shadow Line
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S481A 	 SPORTSITZE FUER FAHRER/BEIFAHRER 	 Sportsitz
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4B9A 	 INT.LEISTE ALUMINIUM FEINSCHLIFF 	 Interieurleisten Alu Feinschliff
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S5DPA 	 PARKASSISTENT 	 Parkassistent
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
P9BMA 	 BUSINESSPACKAGE I.V.M. NAVIGATIONSP 	 Navigationspaket Connected Drive

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S205A 	 AUTOMATIC GETRIEBE 	 Automatikgetriebe
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S459A 	 SITZVERSTELLUNG, ELEKTR.MIT MEMORY 	 Sitzverstellung elektrisch mit Memory
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Zuklappen  Individualfahrzeugdaten
Text
 ---- Steuerung Individual
  Hinweisschild BMW Individual
 
 0X04 Mondstein metallic
  Sonderlackierung "mondstein-metallic", wie Schl. Nr. X04.
 

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91000DZ34001
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 SCHWARZ 2 (668)
 Polsterung 	 LEDER DAKOTA/SCHWARZ (LCSW)
 Prod.-Datum 	 2016-08-29

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S225A 	 SERIENFAHRWERK 	 Serienfahrwerk
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
P337A 	 M SPORTPAKET 	 M Sportpaket
S386A 	 DACHRELING 	 Dachreling
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S441A 	 RAUCHERPAKET 	 Raucherpaket
S481A 	 SPORTSITZE FUER FAHRER/BEIFAHRER 	 Sportsitz
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S496A 	 SITZHEIZUNG FUER FONDSITZE 	 Sitzheizung hinten
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4MRA 	 INTERIEURLEISTEN ALUMINIUM HEXAGON 	 Interieurleisten Aluminium Hexagon
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ASA 	 DRIVING ASSISTANT 	 Driving Assistant
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S205A 	 AUTOMATIC GETRIEBE 	 Automatikgetriebe
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S459A 	 SITZVERSTELLUNG, ELEKTR.MIT MEMORY 	 Sitzverstellung elektrisch mit Memory
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung
Individualdaten vorhanden!  

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91020DZ34002
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 ALPINWEISS 3 (300)
 Polsterung 	 LEDER DAKOTA/DF VENETOBEIGE (LCDF)
 Prod.-Datum 	 2016-08-30

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S223A 	 DYNAMISCHE DAEMPFER CONTROL 	 Dynamische Dämpfer Control
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S24FA 	 18"LM RAEDER DOPPELSPEICHE 609 	 BMW LM Rad Doppelspeiche 609
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S417A 	 SONNENSCHUTZROLLO HINTERE TUERSCH. 	 Sonnenschutzrollo Tür hinten
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S536A 	 STANDHEIZUNG 	 Standheizung
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S676A 	 HIFI LAUTSPRECHERSYSTEM 	 HiFi Lautsprechersystem
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
